ISO,Name,Age,Ht.,Nickname,Result / next fight / status,Ref,Endeavor record,MMA record
Flag of United States.svg,Brianna Fortino,28,4 ft 11 in (1.50 m),Tha Bull,"(June 3, 20220) - Unknown Reasons - Out of UFC on ABC 3 (Las Vegas) - Jessica Penne",[30],1–1,9–3
Flag of United States.svg,Miranda Granger,30,5 ft 7 in (1.70 m),Danger,UFC on ESPN 40 (TBD) - Cory McKenna,[246],1–2,7–2
Flag of United States.svg,Hannah Goldy,30,5 ft 4 in (1.63 m),24k,,,1–2,6–2
Flag of Japan.svg,Mizuki Inoue,27,5 ft 4 in (1.63 m),,,,1–1,14–6
Flag of Brazil.svg,Ariane Carnelossi,29,5 ft 2 in (1.57 m),Sorriso,Loss - UFC 274 (Phoenix) – Lupita Godinez,[247],2–2,14–3
Flag of Romania.svg,Diana Belbiţă,26,5 ft 7 in (1.70 m),The Warrior Princess,UFC Fight Night 211 (TBD) - Loma Lookboonmee,[248],1–3,14–7
Flag of Thailand.svg,Loma Lookboonmee,26,5 ft 1 in (1.55 m),,UFC Fight Night 211 (TBD) - Diana Belbiţă,[248],3–2,6–3
Flag of United States.svg,Jinh Yu Frey,37,5 ft 2 in (1.57 m),,Loss - UFC on ESPN 38 (Las Vegas) – Vanessa Demopoulos,[249],2–3,11–7
Flag of Japan.svg,Kanako Murata,28,5 ft 1 in (1.55 m),,,,1–1,12–2
Flag of Wales.svg,Cory McKenna,22,5 ft 3 in (1.60 m),Poppins / The Hobbit,UFC on ESPN 40 (TBD) - Miranda Granger,[246],1–1,6–2
Flag of United States.svg,Sam Hughes,30,5 ft 5 in (1.65 m),Sampage,Win - Bellator 268 (Phoenix) ) - Elise Reed,[250],2–3,7–4
Flag of Mexico.svg,Montserrat Ruiz,29,5 ft 0 in (1.52 m),Conejo,,,1–1,10–2
Flag of United States.svg,Cheyanne Vlismas,27,5 ft 3 in (1.60 m),The Warrior Princess,UFC Fight Night 212 (TBD) - Tabatha Ricci,[251],2–1,7–2
Flag of Mexico.svg,Lupita Godinez,28,5 ft 2 in (1.57 m),Loopy,Win - UFC 274 (Phoenix) – Ariane Carnelossi,[247],3–2,8–2
Flag of China.svg,Na Liang,25,5 ft 5 in (1.65 m),Dragon Girl,Loss - UFC 275 (Singapore) - Silvana Gómez Juárez,[252],0–2,15–6
Flag of Brazil.svg,Luana Pinheiro,28,5 ft 2 in (1.57 m),,,,2–0,10–1
Flag of Brazil.svg,Tabatha Ricci,27,5 ft 1 in (1.55 m),Baby Shark,UFC Fight Night 212 (TBD) - Cheyanne Vlismas<,[251],2–1,7–1
Flag of United States.svg,Elise Reed,29,5 ft 3 in (1.60 m),,Loss - Bellator 268 (Phoenix) - Sam Hughes,[250],1–2,5–2
Flag of United States.svg,Vanessa Demopoulos,33,5 ft 2 in (1.57 m),Lil Monster,Win - UFC on ESPN 38 (Las Vegas) – Jinh Yu Frey,[249],2–1,8–4
Flag of Argentina.svg,Silvana Gómez Juárez,37,5 ft 3 in (1.60 m),La Malvada,Win - UFC 275 (Singapore)- Na Liang,[252],1–2,11–4
Flag of Brazil.svg,Istela Nunes,29,5 ft 4 in (1.63 m),,UFC on ESPN 40 (TBD) - Yazmin Jauregui,[24],0–2,6–3 (1 NC)
Flag of Brazil.svg,Maria Oliveira,25,5 ft 5 in (1.65 m),Neta,Win -UFC on ESPN 37 (Austin) - Gloria de Paula,[253],1–1,13–5
Flag of Venezuela.svg,Piera Rodriguez,29,5 ft 3 in (1.60 m),La Fiera,,,1–0,8–0
